Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv74.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
              228.triceratops       0.64      0.36      0.46        25
                111.house-fly       0.50      0.24      0.32        21
                134.llama-101       0.58      0.32      0.41        22
             121.kangaroo-101       0.37      0.37      0.37        30
                  220.toaster       0.47      0.36      0.41        25
                  210.syringe       0.37      0.29      0.33        24
                   231.tripod       0.14      0.33      0.20        15
             163.playing-card       0.07      0.12      0.09        25
                 013.birdbath       0.23      0.48      0.31        21
                  236.unicorn       0.87      0.59      0.70        22
                   082.galaxy       0.13      0.09      0.11        23
                     207.swan       0.61      0.76      0.68        25
                023.bulldozer       0.76      0.67      0.71        24
                     256.toad       0.53      0.50      0.51        20
                011.billiards       0.28      0.23      0.25        22
              132.light-house       0.41      0.44      0.42        25
                  183.sextant       0.31      0.44      0.36        18
                  170.rainbow       1.00      0.88      0.93        24
               178.school-bus       0.17      0.20      0.19        20
                 229.tricycle       0.44      0.25      0.32        32
               015.bonsai-101       0.30      0.54      0.38        26
                078.fried-egg       0.26      0.33      0.29        27
                 245.windmill       0.88      0.36      0.51        39
                 083.gas-pump       0.17      0.24      0.20        25
                     026.cake       0.73      0.39      0.51        28
           175.roulette-wheel       0.28      0.37      0.32        27
            160.pez-dispenser       0.50      0.21      0.30        19
              069.fighter-jet       0.26      0.33      0.29        27
           005.baseball-glove       0.43      0.17      0.24        18
             064.elephant-101       0.50      0.21      0.29        29
                040.cockroach       0.74      0.71      0.72        24
               213.teddy-bear       0.48      0.56      0.51        18
         208.swiss-army-knife       0.85      0.79      0.82        29
                     098.harp       0.49      0.57      0.53        37
                     009.bear       0.80      0.70      0.74        23
                164.porcupine       0.70      0.61      0.65        23
