Namespace(batchsize=32, cnfmat=0, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv88.pth', out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Enumeration done
Data creation done for 0/758
                    014.blimp       0.16      0.20      0.18        25
                  108.hot-dog       0.28      0.27      0.27        26
                     118.iris       0.56      0.47      0.51        19
               027.calculator       0.34      0.50      0.41        22
                241.waterfall       1.00      0.44      0.61        16
               039.chopsticks       0.20      0.19      0.19        27
                     060.duck       0.11      0.18      0.14        22
                    030.canoe       0.13      0.26      0.18        19
           059.drinking-straw       0.38      0.29      0.32        21
               035.cereal-box       0.83      0.42      0.56        36
                 066.ewer-101       0.34      0.42      0.38        26
             017.bowling-ball       0.03      0.09      0.04        22
                   126.ladder       0.67      0.45      0.54        22
          107.hot-air-balloon       1.00      0.41      0.58        22
          091.grand-piano-101       0.57      0.52      0.55        23
               051.cowboy-hat       0.21      0.21      0.21        24
                120.joy-stick       0.22      0.41      0.29        17
                  191.sneaker       0.46      0.30      0.36        20
                      056.dog       0.43      0.30      0.35        20
            104.homer-simpson       0.22      0.18      0.20        22
                    122.kayak       1.00      1.00      1.00        22
           253.faces-easy-101       0.75      0.65      0.70        23
           036.chandelier-101       0.58      0.26      0.36        27
               153.palm-pilot       0.26      0.44      0.32        25
                      007.bat       0.15      0.26      0.19        23
              193.soccer-ball       1.00      0.57      0.72        23
182.self-propelled-lawn-mower       1.00      0.77      0.87        31
